Draft,Name,Team,Forward
,Sam Berry,Adelaide,
,Hugh Bond,Adelaide,
,James Borlase,Adelaide,
,Chris Burgess,Adelaide,*
,Jordon Butts,Adelaide,
,Brayden Cook,Adelaide,
,Matt Crouch,Adelaide,
,Daniel Curtin,Adelaide,
,Jordan Dawson,Adelaide,
,Billy Dowling,Adelaide,*
,Charlie Edwards,Adelaide,
,Darcy Fogarty,Adelaide,*
,Karl Gallagher,Adelaide,
,Lachlan Gollant,Adelaide,*
,Will Hamill,Adelaide,
,Elliott Himmelberg,Adelaide,*
,Mitchell Hinge,Adelaide,
,Chayce Jones,Adelaide,
,Mark Keane,Adelaide,
,Ben Keays,Adelaide,*
,Rory Laird,Adelaide,
,Ned McHenry,Adelaide,*
,Max Michalanney,Adelaide,
,Wayne Milera,Adelaide,
,Lachlan Murphy,Adelaide,*
,Nick Murray,Adelaide,
,Luke Nankervis,Adelaide,
,Reilly O'Brien,Adelaide,
,Patrick Parnell,Adelaide,
,Luke Pedlar,Adelaide,*
,Josh Rachele,Adelaide,*
,Izak Rankine,Adelaide,*
,Oscar Ryan,Adelaide,
,Harry Schoenberg,Adelaide,
,Lachlan Sholl,Adelaide,
,Rory Sloane,Adelaide,
,Brodie Smith,Adelaide,
,Jake Soligo,Adelaide,
,Kieran Strachan,Adelaide,
,Zac Taylor,Adelaide,
,Riley Thilthorpe,Adelaide,*
,Taylor Walker,Adelaide,*
,Josh Worrell,Adelaide,
,Callum Ah Chee,Brisbane Lions,
,Harris Andrews,Brisbane Lions,
,Noah Answerth,Brisbane Lions,*
,Will Ashcroft,Brisbane Lions,
,Zac Bailey,Brisbane Lions,*
,Jarrod Berry,Brisbane Lions,
,Shadeau Brain,Brisbane Lions,*
,Charlie Cameron,Brisbane Lions,*
,Keidean Coleman,Brisbane Lions,
,Joe Daniher,Brisbane Lions,*
,Tom Doedee,Brisbane Lions,
,Josh Dunkley,Brisbane Lions,
,Jaspa Fletcher,Brisbane Lions,
,Darcy Fort,Brisbane Lions,*
,Darcy Gardiner,Brisbane Lions,
,Eric Hipwood,Brisbane Lions,*
,Darragh Joyce,Brisbane Lions,
,Kalin Lane,Brisbane Lions,
,Ryan Lester,Brisbane Lions,
,Luke Lloyd,Brisbane Lions,*
,Kai Lohmann,Brisbane Lions,*
,Jarryd Lyons,Brisbane Lions,
,James Madden,Brisbane Lions,
,Lincoln McCarthy,Brisbane Lions,*
,Hugh McCluggage,Brisbane Lions,
,Oscar McInerney,Brisbane Lions,
,Conor McKenna,Brisbane Lions,
,Carter Michael,Brisbane Lions,
,Logan Morris,Brisbane Lions,*
,Lachie Neale,Brisbane Lions,
,Jack Payne,Brisbane Lions,
,Jaxon Prior,Brisbane Lions,
,Cameron Rayner,Brisbane Lions,*
,Bruce Reville,Brisbane Lions,*
,Deven Robertson,Brisbane Lions,*
,Brandon Ryan,Brisbane Lions,*
,Harry Sharp,Brisbane Lions,
,Henry Smith,Brisbane Lions,*
,Brandon Starcevich,Brisbane Lions,
,Reece Torrent,Brisbane Lions,
,James Tunstill,Brisbane Lions,*
,Darcy Wilmot,Brisbane Lions,
,Zane Zakostelsky,Brisbane Lions,
,Dayne Zorko,Brisbane Lions,*
,Blake Acres,Carlton,
,Domanic Akuei,Carlton,
,Jaxon Binns,Carlton,
,Jordan Boyd,Carlton,
,Jack Carroll,Carlton,
,Matt Carroll,Carlton,
,Adam Cerra,Carlton,
,Alex Cincotta,Carlton,
,Matt Cottrell,Carlton,*
,Lachlan Cowan,Carlton,
,Patrick Cripps,Carlton,
,David Cuningham,Carlton,*
,Charlie Curnow,Carlton,*
,Tom De Koning,Carlton,
,Sam Docherty,Carlton,
,Corey Durdin,Carlton,*
,Sam Durdin,Carlton,
,Orazio Fantasia,Carlton,*
,Lachlan Fogarty,Carlton,*
,George Hewett,Carlton,
,Elijah Hollands,Carlton,
,Oliver Hollands,Carlton,
,Brodie Kemp,Carlton,
,Matthew Kennedy,Carlton,
,Harry Lemmey,Carlton,*
,Caleb Marchbank,Carlton,
,Jack Martin,Carlton,*
,Mitch McGovern,Carlton,
,Harry McKay,Carlton,*
,Alex Mirkov,Carlton,
,Ashton Moir,Carlton,*
,Rob Monahan,Carlton,
,Jesse Motlop,Carlton,*
,Nic Newman,Carlton,
,Hudson O'Keeffe,Carlton,
,Matt Owies,Carlton,*
,Marc Pittonet,Carlton,
,Adam Saad,Carlton,
,Jack Silvagni,Carlton,*
,Sam Walsh,Carlton,
,Jacob Weitering,Carlton,
,Zachary Williams,Carlton,
,Billy Wilson,Carlton,
,Lewis Young,Carlton,
,Edward Allan,Collingwood,
,Aiden Begg,Collingwood,
,Jack Bytel,Collingwood,
,Darcy Cameron,Collingwood,
,Josh Carmichael,Collingwood,*
,Mason Cox,Collingwood,*
,Jack Crisp,Collingwood,
,Josh Daicos,Collingwood,
,Nick Daicos,Collingwood,
,Jordan De Goey,Collingwood,
,Charlie Dean,Collingwood,
,Harry Demattia,Collingwood,
,Jamie Elliott,Collingwood,*
,Josh Eyre,Collingwood,
,Billy Frampton,Collingwood,
,Harvey Harrison,Collingwood,*
,Bobby Hill,Collingwood,*
,Will Hoskin-Elliott,Collingwood,
,Jeremy Howe,Collingwood,
,Tew Jiath,Collingwood,
,Ash Johnson,Collingwood,*
,Nathan Kreuger,Collingwood,*
,Patrick Lipinski,Collingwood,*
,Finlay Macrae,Collingwood,*
,Oleg Markov,Collingwood,
,Brayden Maynard,Collingwood,
,Beau McCreery,Collingwood,*
,Reef McInnes,Collingwood,*
,Daniel McStay,Collingwood,*
,Brody Mihocek,Collingwood,*
,Tom Mitchell,Collingwood,
,Darcy Moore,Collingwood,
,Nathan Murphy,Collingwood,
,John Noble,Collingwood,
,Wil Parker,Collingwood,
,Scott Pendlebury,Collingwood,
,Isaac Quaynor,Collingwood,
,Joe Richards,Collingwood,*
,Jakob Ryan,Collingwood,
,Lachlan Schultz,Collingwood,*
,Steele Sidebottom,Collingwood,
,Oscar Steene,Collingwood,*
,Lachie Sullivan,Collingwood,
,Kaine Baldwin,Essendon,
,Nick Bryan,Essendon,
,Nate Caddy,Essendon,*
,Jye Caldwell,Essendon,*
,Nikolas Cox,Essendon,
,Alwyn Davey,Essendon,*
,Jayden Davey,Essendon,*
,Sam Draper,Essendon,
,Sam Durham,Essendon,
,Xavier Duursma,Essendon,
,Todd Goldstein,Essendon,
,Jade Gresham,Essendon,*
,Matt Guelfi,Essendon,*
,Lewis Hayes,Essendon,
,Dyson Heppell,Essendon,
,Nick Hind,Essendon,
,Ben Hobbs,Essendon,
,Jaiden Hunter,Essendon,*
,Harrison Jones,Essendon,*
,Jake Kelly,Essendon,
,Kyle Langford,Essendon,*
,Jayden Laverde,Essendon,
,Luamon Lual,Essendon,
,Nicholas Martin,Essendon,
,Andrew McGrath,Essendon,
,Ben McKay,Essendon,
,Jye Menzie,Essendon,*
,Zachary Merrett,Essendon,
,Darcy Parish,Essendon,
,Archie Perkins,Essendon,*
,Mason Redman,Essendon,
,Zach Reid,Essendon,
,Jordan Ridley,Essendon,
,Archie Roberts,Essendon,
,Will Setterfield,Essendon,
,Dylan Shiel,Essendon,
,Jake Stringer,Essendon,*
,Elijah Tsatas,Essendon,*
,Vigo Visentini,Essendon,
,Tex Wanganeen,Essendon,*
,Sam Weideman,Essendon,*
,Peter Wright,Essendon,*
,James Aish,Fremantle,
,Jye Amiss,Fremantle,*
,Bailey Banfield,Fremantle,*
,Andrew Brayshaw,Fremantle,
,Will Brodie,Fremantle,
,Heath Chapman,Fremantle,
,Jordan Clark,Fremantle,
,Josh Corbett,Fremantle,*
,Brennan Cox,Fremantle,
,Sean Darcy,Fremantle,
,Hugh Davies,Fremantle,
,Jack Delean,Fremantle,*
,Josh Draper,Fremantle,
,Tom Emmett,Fremantle,*
,Neil Erasmus,Fremantle,
,Michael Frederick,Fremantle,*
,Nathan Fyfe,Fremantle,*
,Ethan Hughes,Fremantle,
,Luke Jackson,Fremantle,*
,Matt Johnson,Fremantle,
,Odin Jones,Fremantle,
,Max Knobel,Fremantle,
,Sebit Kuek,Fremantle,*
,Oscar McDonald,Fremantle,
,Ollie Murphy,Fremantle,
,Nathan O'Driscoll,Fremantle,
,Jaeger O'Meara,Fremantle,
,Alex Pearce,Fremantle,
,Liam Reidy,Fremantle,
,Luke Ryan,Fremantle,
,Caleb Serong,Fremantle,
,Jeremy Sharp,Fremantle,
,Cooper Simpson,Fremantle,*
,Ethan Stanley,Fremantle,
,Sam Sturt,Fremantle,*
,Sam Switkowski,Fremantle,*
,Matthew Taberner,Fremantle,*
,Josh Treacy,Fremantle,*
,Patrick Voss,Fremantle,*
,Corey Wagner,Fremantle,
,Brandon Walker,Fremantle,
,Michael Walters,Fremantle,*
,Conrad Williams,Fremantle,*
,Karl Worner,Fremantle,
,Hayden Young,Fremantle,
,Leek Aleer,GWS,
,Ryan Angwin,GWS,
,Lachlan Ash,GWS,
,Toby Bedford,GWS,*
,Kieren Briggs,GWS,
,Callum Brown,GWS,*
,Jack Buckley,GWS,
,Aaron Cadman,GWS,*
,Finn Callaghan,GWS,
,Stephen Coniglio,GWS,
,Isaac Cumming,GWS,
,Brent Daniels,GWS,*
,Wade Derksen,GWS,*
,Josh Fahey,GWS,
,Joseph Fonti,GWS,
,Phoenix Gothard,GWS,*
,Tom Green,GWS,
,Toby Greene,GWS,*
,Max Gruzewski,GWS,*
,Cooper Hamilton,GWS,
,Nick Haynes,GWS,
,Harrison Himmelberg,GWS,
,Jesse Hogan,GWS,*
,Connor Idun,GWS,
,Darcy Jones,GWS,*
,Lachlan Keeffe,GWS,*
,Joshua Kelly,GWS,
,Adam Kennedy,GWS,*
,James Leake,GWS,
,Nick Madden,GWS,
,Toby McMullin,GWS,*
,Xavier O'Halloran,GWS,*
,James Peatling,GWS,*
,Harry Perryman,GWS,
,Braydon Preuss,GWS,
,Jake Riccardi,GWS,*
,Harry Rowston,GWS,
,Conor Stone,GWS,*
,Sam Taylor,GWS,
,Harvey Thomas,GWS,*
,Callan Ward,GWS,
,Nathan Wardius,GWS,*
,Jacob Wehr,GWS,
,Lachie Whitfield,GWS,
,Tom Atkins,Geelong,
,Jed Bews,Geelong,
,Mark Blicavs,Geelong,
,Jack Bowes,Geelong,
,Tanner Bruhn,Geelong,
,Jeremy Cameron,Geelong,*
,Jhye Clark,Geelong,
,Ted Clohesy,Geelong,*
,Bradley Close,Geelong,*
,Toby Conway,Geelong,
,Patrick Dangerfield,Geelong,
,Sam De Koning,Geelong,
,Ollie Dempsey,Geelong,*
,Mitchell Duncan,Geelong,
,Mitchell Edwards,Geelong,
,Phoenix Foster,Geelong,*
,Joe Furphy,Geelong,
,Cameron Guthrie,Geelong,
,Zach Guthrie,Geelong,
,Mitch Hardie,Geelong,
,Tom Hawkins,Geelong,*
,Jack Henry,Geelong,
,Oliver Henry,Geelong,*
,Max Holmes,Geelong,
,Lawson Humphries,Geelong,
,Emerson Jeka,Geelong,
,Mitchell Knevitt,Geelong,
,Jake Kolodjashnij,Geelong,
,Shaun Mannagh,Geelong,
,Gryan Miers,Geelong,*
,Oisin Mullin,Geelong,
,Oscar Murdoch,Geelong,
,Shannon Neale,Geelong,*
,Mark O'Connor,Geelong,
,Connor O'Sullivan,Geelong,
,Brandan Parfitt,Geelong,
,Gary Rohan,Geelong,*
,Rhys Stanley,Geelong,
,Tyson Stengle,Geelong,*
,George Stevens,Geelong,
,Thomas Stewart,Geelong,
,Zach Tuohy,Geelong,
,James Willis,Geelong,
,Oliver Wiltshire,Geelong,*
,Ben Ainsworth,Gold Coast,*
,Noah Anderson,Gold Coast,
,Mac Andrew,Gold Coast,
,Rory Atkins,Gold Coast,
,Charlie Ballard,Gold Coast,
,Thomas Berry,Gold Coast,*
,Sandy Brock,Gold Coast,
,Connor Budarick,Gold Coast,
,Levi Casboult,Gold Coast,*
,Sam Clohesy,Gold Coast,
,Samuel Collins,Gold Coast,
,Alex Davies,Gold Coast,*
,Sam Day,Gold Coast,*
,Brandon Ellis,Gold Coast,
,Jy Farrar,Gold Coast,
,Oskar Faulkhead,Gold Coast,*
,Brayden Fiorini,Gold Coast,
,Sam Flanders,Gold Coast,*
,Caleb Graham,Gold Coast,
,Will Graham,Gold Coast,
,Nicholas Holman,Gold Coast,*
,Bailey Humphrey,Gold Coast,*
,Joel Jeffrey,Gold Coast,*
,Lloyd Johnston,Gold Coast,
,Ben King,Gold Coast,*
,Sean Lemmens,Gold Coast,
,Ben Long,Gold Coast,
,Jack Lukosius,Gold Coast,*
,Darcy Macpherson,Gold Coast,
,Jack Mahony,Gold Coast,*
,Touk Miller,Gold Coast,
,Ned Moyle,Gold Coast,
,Hewago Oea,Gold Coast,*
,Wil Powell,Gold Coast,
,Ethan Read,Gold Coast,
,Jake Rogers,Gold Coast,
,Malcolm Rosas,Gold Coast,*
,Matt Rowell,Gold Coast,
,Will Rowlands,Gold Coast,*
,Alex Sexton,Gold Coast,*
,David Swallow,Gold Coast,
,James Tsitas,Gold Coast,*
,Bodhi Uwland,Gold Coast,
,Jed Walter,Gold Coast,*
,Lachlan Weller,Gold Coast,
,Jarrod Witts,Gold Coast,
,Karl Amon,Hawthorn,
,Joshua Bennetts,Hawthorn,*
,James Blanck,Hawthorn,
,Luke Breust,Hawthorn,*
,Sam Butler,Hawthorn,*
,Mabior Chol,Hawthorn,*
,Massimo D'Ambrosio,Hawthorn,
,Will Day,Hawthorn,
,Calsher Dear,Hawthorn,*
,Sam Frost,Hawthorn,
,Jack Ginnivan,Hawthorn,*
,Denver Grainger-Barras,Hawthorn,*
,Jack Gunston,Hawthorn,*
,Blake Hardwick,Hawthorn,
,Henry Hustwaite,Hawthorn,
,Jarman Impey,Hawthorn,
,Changkuoth Jiath,Hawthorn,
,Mitchell Lewis,Hawthorn,*
,Connor MacDonald,Hawthorn,*
,Bailey Macdonald,Hawthorn,
,Cameron Mackenzie,Hawthorn,*
,Finn Maginness,Hawthorn,
,William McCabe,Hawthorn,
,Lloyd Meek,Hawthorn,
,Seamus Mitchell,Hawthorn,
,Dylan Moore,Hawthorn,*
,Harry Morrison,Hawthorn,
,Conor Nash,Hawthorn,
,Jai Newcombe,Hawthorn,
,Jack O'Sullivan,Hawthorn,*
,Ethan Phillips,Hawthorn,
,Max Ramsden,Hawthorn,*
,Ned Reeves,Hawthorn,
,Bodie Ryan,Hawthorn,
,Jack Scrimshaw,Hawthorn,
,Jai Serong,Hawthorn,
,James Sicily,Hawthorn,
,Cooper Stephens,Hawthorn,
,Clay Tucker,Hawthorn,
,Josh Ward,Hawthorn,
,Nick Watson,Hawthorn,*
,Joshua Weddle,Hawthorn,
,Chad Wingard,Hawthorn,*
,James Worpel,Hawthorn,
,Jed Adams,Melbourne,
,Jack Billings,Melbourne,*
,Jake Bowey,Melbourne,
,Angus Brayshaw,Melbourne,
,Ben Brown,Melbourne,*
,Kynan Brown,Melbourne,*
,Kade Chandler,Melbourne,*
,Kyah Farris-White,Melbourne,
,Bayley Fritsch,Melbourne,*
,Tom Fullarton,Melbourne,*
,Max Gawn,Melbourne,
,Marty Hore,Melbourne,
,Blake Howes,Melbourne,
,Lachlan Hunter,Melbourne,
,Matthew Jefferson,Melbourne,*
,Ed Langdon,Melbourne,
,Bailey Laurie,Melbourne,*
,Jake Lever,Melbourne,
,Steven May,Melbourne,
,Shane McAdam,Melbourne,*
,Tom McDonald,Melbourne,*
,Judd McVee,Melbourne,
,Jake Melksham,Melbourne,*
,Andy Moniz-Wakefield,Melbourne,*
,Alex Neal-Bullen,Melbourne,*
,Clayton Oliver,Melbourne,
,Christian Petracca,Melbourne,
,Harrison Petty,Melbourne,*
,Kysaiah Pickett,Melbourne,*
,Trent Rivers,Melbourne,
,Christian Salem,Melbourne,
,Josh Schache,Melbourne,*
,Oliver Sestan,Melbourne,*
,Joel Smith,Melbourne,*
,Charlie Spargo,Melbourne,*
,Tom Sparrow,Melbourne,
,Koltyn Tholstrup,Melbourne,*
,Adam Tomlinson,Melbourne,
,Daniel Turner,Melbourne,
,Jacob Van Rooyen,Melbourne,*
,Will Verrall,Melbourne,
,Jack Viney,Melbourne,
,Caleb Windsor,Melbourne,*
,Taj Woewodin,Melbourne,*
,Jackson Archer,North Melbourne,
,Miller Bergman,North Melbourne,
,Callum Coleman-Jones,North Melbourne,*
,Charlie Comben,North Melbourne,*
,Aidan Corr,North Melbourne,
,Paul Curtis,North Melbourne,*
,Luke Davies-Uniacke,North Melbourne,
,Kallan Dawson,North Melbourne,
,Will Dawson,North Melbourne,*
,Blake Drury,North Melbourne,*
,Zane Duursma,North Melbourne,*
,Zac Fisher,North Melbourne,*
,Eddie Ford,North Melbourne,*
,Hamish Free,North Melbourne,
,Brayden George,North Melbourne,*
,Taylor Goad,North Melbourne,
,Josh Goater,North Melbourne,
,Hugh Greenwood,North Melbourne,
,Robert Hansen,North Melbourne,*
,Riley Hardeman,North Melbourne,
,Cooper Harvey,North Melbourne,*
,Nick Larkey,North Melbourne,*
,Charlie Lazzaro,North Melbourne,*
,Griffin Logue,North Melbourne,
,Finnbar Maley,North Melbourne,
,Luke McDonald,North Melbourne,
,Colby McKercher,North Melbourne,
,Bigoa Nyuon,North Melbourne,*
,Will Phillips,North Melbourne,
,Toby Pink,North Melbourne,
,Tom Powell,North Melbourne,*
,Bailey Scott,North Melbourne,
,Tyler Sellers,North Melbourne,*
,Harry Sheezel,North Melbourne,
,Liam Shiels,North Melbourne,
,Jy Simpkin,North Melbourne,
,Dylan Stephens,North Melbourne,
,Jaidyn Stephenson,North Melbourne,*
,Curtis Taylor,North Melbourne,*
,Tarryn Thomas,North Melbourne,
,Darcy Tucker,North Melbourne,
,George Wardlaw,North Melbourne,
,Tristan Xerri,North Melbourne,
,Cameron Zurhaar,North Melbourne,*
,Aliir Aliir,Port Adelaide,
,Tom Anastasopoulos,Port Adelaide,*
,Miles Bergman,Port Adelaide,
,Travis Boak,Port Adelaide,
,Jase Burgoyne,Port Adelaide,
,Ryan Burton,Port Adelaide,
,Zak Butters,Port Adelaide,
,Darcy Byrne-Jones,Port Adelaide,*
,Lachlan Charleson,Port Adelaide,*
,Tom Clurey,Port Adelaide,
,Charlie Dixon,Port Adelaide,*
,Willem Drew,Port Adelaide,
,Francis Evans,Port Adelaide,*
,Kane Farrell,Port Adelaide,
,Jeremy Finlayson,Port Adelaide,*
,Mitch Georgiades,Port Adelaide,*
,Jason Horne-Francis,Port Adelaide,
,Dan Houston,Port Adelaide,
,Hugh Jackson,Port Adelaide,
,Lachlan Jones,Port Adelaide,
,Ollie Lord,Port Adelaide,*
,Will Lorenz,Port Adelaide,*
,Kyle Marshall,Port Adelaide,
,Todd Marshall,Port Adelaide,*
,Tom McCallum,Port Adelaide,
,Jed McEntee,Port Adelaide,*
,Trent McKenzie,Port Adelaide,
,Jackson Mead,Port Adelaide,*
,Quinton Narkle,Port Adelaide,*
,Sam Powell-Pepper,Port Adelaide,*
,Esava Ratugolea,Port Adelaide,
,Willie Rioli,Port Adelaide,*
,Connor Rozee,Port Adelaide,
,Thomas Scully,Port Adelaide,*
,Josh Sinn,Port Adelaide,
,Ivan Soldo,Port Adelaide,
,Jordon Sweet,Port Adelaide,
,Dante Visentini,Port Adelaide,
,Xavier Walsh,Port Adelaide,*
,Dylan Williams,Port Adelaide,
,Oliver Wines,Port Adelaide,
,Brandon Zerk-Thatcher,Port Adelaide,
,Liam Baker,Richmond,*
,Noah Balta,Richmond,
,Sam Banks,Richmond,
,Jacob Bauer,Richmond,*
,Shai Bolton,Richmond,*
,Nathan Broad,Richmond,
,Tom Brown,Richmond,
,Seth Campbell,Richmond,*
,Judson Clarke,Richmond,*
,Mate Colina,Richmond,*
,Matt Coulthard,Richmond,*
,Noah Cumberland,Richmond,*
,Thomson Dow,Richmond,
,Liam Fawcett,Richmond,*
,Josh Gibcus,Richmond,
,Jack Graham,Richmond,*
,Steely Green,Richmond,*
,Dylan Grimes,Richmond,
,Oliver Hayes-Brown,Richmond,
,Jacob Hopper,Richmond,
,Jacob Koschitzke,Richmond,*
,Mykelti Lefau,Richmond,*
,Tom Lynch,Richmond,*
,Rhyan Mansell,Richmond,*
,Dustin Martin,Richmond,*
,Kane McAuliffe,Richmond,
,Kamdyn Mcintosh,Richmond,
,Ben Miller,Richmond,*
,Sam Naismith,Richmond,
,Toby Nankervis,Richmond,
,Marlion Pickett,Richmond,*
,Dion Prestia,Richmond,
,Hugo Ralphsmith,Richmond,
,Daniel Rioli,Richmond,
,Maurice Rioli,Richmond,*
,Jack Ross,Richmond,
,Samson Ryan,Richmond,*
,Jayden Short,Richmond,
,Kaleb Smith,Richmond,
,Tyler Sonsie,Richmond,*
,Tim Taranto,Richmond,
,James Trezise,Richmond,
,Nick Vlastuin,Richmond,
,Tylar Young,Richmond,
,Matthew Allison,St Kilda,*
,Josh Battle,St Kilda,
,Riley Bonner,St Kilda,
,Daniel Butler,St Kilda,*
,Ryan Byrnes,St Kilda,
,Anthony Caminiti,St Kilda,*
,Tom Campbell,St Kilda,
,Hunter Clark,St Kilda,
,Lance Collard,St Kilda,*
,Zaine Cordy,St Kilda,*
,Brad Crouch,St Kilda,
,Paddy Dow,St Kilda,
,Hugo Garcia,St Kilda,*
,Angus Hastie,St Kilda,
,Jack Hayes,St Kilda,*
,Max Heath,St Kilda,*
,Liam Henry,St Kilda,
,Jack Higgins,St Kilda,*
,Bradley Hill,St Kilda,*
,Olli Hotton,St Kilda,*
,Dougal Howard,St Kilda,
,Zak Jones,St Kilda,
,Isaac Keeler,St Kilda,*
,Max King,St Kilda,*
,Rowan Marshall,St Kilda,
,Angus McLennan,St Kilda,
,Tim Membrey,St Kilda,*
,Liam O'Connell,St Kilda,
,Mitchito Owens,St Kilda,*
,Ben Paton,St Kilda,
,Mattaes Phillipou,St Kilda,*
,Sebastian Ross,St Kilda,
,Arie Schoenmaker,St Kilda,
,Cooper Sharman,St Kilda,*
,Jack Sinclair,St Kilda,
,Jack Steele,St Kilda,
,Liam Stocker,St Kilda,
,James Van Es,St Kilda,
,Nasiah Wanganeen-Milera,St Kilda,
,Jimmy Webster,St Kilda,
,Callum Wilkie,St Kilda,
,Darcy Wilson,St Kilda,*
,Marcus Windhager,St Kilda,
,Mason Wood,St Kilda,
,Taylor Adams,Sydney,*
,Joel Amartey,Sydney,*
,Harry Arnold,Sydney,
,Nick Blakey,Sydney,
,Jack Buller,Sydney,*
,Braeden Campbell,Sydney,
,Caiden Cleary,Sydney,
,Harry Cunningham,Sydney,
,Will Edwards,Sydney,
,Oliver Florent,Sydney,
,Robbie Fox,Sydney,
,Aaron Francis,Sydney,
,Will Green,Sydney,
,Brodie Grundy,Sydney,
,Errol Gulden,Sydney,
,Joel Hamling,Sydney,
,Will Hayward,Sydney,*
,Isaac Heeney,Sydney,*
,James Jordon,Sydney,*
,Indhi Kirk,Sydney,
,Jacob Konstanty,Sydney,*
,Peter Ladhams,Sydney,
,Jake Lloyd,Sydney,
,Jaiden Magor,Sydney,
,Lachlan McAndrew,Sydney,
,Tom McCartin,Sydney,
,Logan McDonald,Sydney,*
,Justin McInerney,Sydney,
,Hayden McLean,Sydney,*
,Lewis Melican,Sydney,
,Callum Mills,Sydney,
,Caleb Mitchell,Sydney,
,Tom Papley,Sydney,*
,Luke Parker,Sydney,
,Dane Rampe,Sydney,
,Sam Reid,Sydney,*
,Matthew Roberts,Sydney,
,James Rowbottom,Sydney,
,Angus Sheldrick,Sydney,
,Patrick Snell,Sydney,*
,Cooper Vickery,Sydney,
,Chad Warner,Sydney,
,Corey Warner,Sydney,*
,Sam Wicks,Sydney,*
,Oscar Allen,West Coast,*
,Jordyn Baker,West Coast,
,Harry Barnett,West Coast,*
,Tom Barrass,West Coast,
,Rhett Bazzo,West Coast,
,Tyler Brockman,West Coast,*
,Coby Burgiel,West Coast,
,Campbell Chesser,West Coast,
,Tom Cole,West Coast,
,Jamie Cripps,West Coast,*
,Jai Culley,West Coast,*
,Jack Darling,West Coast,*
,Tyrell Dewar,West Coast,*
,Liam Duggan,West Coast,
,Harry Edwards,West Coast,
,Luke Edwards,West Coast,
,Matthew Flynn,West Coast,
,Andrew Gaff,West Coast,
,Reuben Ginbey,West Coast,
,Clay Hall,West Coast,
,Elijah Hewett,West Coast,*
,Brady Hough,West Coast,
,Jayden Hunt,West Coast,
,Callum Jamieson,West Coast,*
,Harvey Johnston,West Coast,*
,Jamaine Jones,West Coast,
,Tim Kelly,West Coast,
,Coen Livingstone,West Coast,*
,Noah Long,West Coast,*
,Ryan Maric,West Coast,*
,Jeremy McGovern,West Coast,
,Jack Petruccelle,West Coast,*
,Loch Rawlinson,West Coast,*
,Archer Reid,West Coast,*
,Harley Reid,West Coast,*
,Josh Rotham,West Coast,
,Liam Ryan,West Coast,*
,Dominic Sheed,West Coast,
,Zane Trew,West Coast,
,Jake Waterman,West Coast,*
,Bailey J. Williams,West Coast,
,Jack Williams,West Coast,*
,Alex Witherden,West Coast,
,Elliot Yeo,West Coast,
,Oskar Baker,Western Bulldogs,
,Dominic Bedendo,Western Bulldogs,
,Marcus Bontempelli,Western Bulldogs,
,Lachlan Bramble,Western Bulldogs,
,Jedd Busslinger,Western Bulldogs,
,Charlie Clarke,Western Bulldogs,*
,Luke Cleary,Western Bulldogs,
,Nicholas Coffield,Western Bulldogs,
,Jordan Croft,Western Bulldogs,*
,Bailey Dale,Western Bulldogs,
,Caleb Daniel,Western Bulldogs,*
,Sam Darcy,Western Bulldogs,*
,Taylor Duryea,Western Bulldogs,
,Timothy English,Western Bulldogs,
,Joel Freijah,Western Bulldogs,*
,Harvey Gallagher,Western Bulldogs,*
,Riley Garcia,Western Bulldogs,*
,Ryan Gardner,Western Bulldogs,
,James Harmes,Western Bulldogs,*
,Jason Johannisen,Western Bulldogs,
,Arthur Jones,Western Bulldogs,*
,Liam Jones,Western Bulldogs,
,Alex Keath,Western Bulldogs,
,Buku Khamis,Western Bulldogs,*
,Thomas Liberatore,Western Bulldogs,
,Rory Lobb,Western Bulldogs,*
,Jackson Macrae,Western Bulldogs,*
,Lachie McNeil,Western Bulldogs,*
,Aaron Naughton,Western Bulldogs,*
,James O'Donnell,Western Bulldogs,
,Aiden O'Driscoll,Western Bulldogs,*
,Caleb Poulter,Western Bulldogs,
,Ed Richards,Western Bulldogs,
,Ryley Sanders,Western Bulldogs,
,Anthony Scott,Western Bulldogs,*
,Bailey Smith,Western Bulldogs,*
,Lachlan Smith,Western Bulldogs,
,Adam Treloar,Western Bulldogs,
,Jamarra Ugle-Hagan,Western Bulldogs,*
,Laitham Vandermeer,Western Bulldogs,
,Cody Weightman,Western Bulldogs,*
,Rhylee West,Western Bulldogs,*
,Bailey Williams,Western Bulldogs,
